date,pass,tag,lon,lat,depth,flow,br,b,c,p,g,s,silt,rip,aqu,und,leaf,comment
2018.03.28,2,400116,32,,,,,,,,,,,,,,,Alive
2018.03.28,2,397049,35,,,,,,,,,,,,,,,stat
2018.03.28,2,385905,48,,,,,,,,,,,,,,,stat
2018.03.28,2,386103,65,,,,,,,,,,,,,,,stat
2018.03.28,2,305280,75,,,,,,,,,,,,,,,stat
2018.03.28,2,401097,78,,,,,,,,,,,,,,,moved when disturbed
2018.03.28,2,394587,152,,,,,,,,,,,,,,,
2018.03.28,2,397443,159,,,,,,,,,,,,,,,moved when disturbed
2018.03.28,2,305901,161,,,,,,,,,,,,,,,stat
2018.03.28,2,306224,182,,,,,,,,,,,,,,,stat
2018.03.28,,,0,20,17,0.08,,30,40,30,,,,,,,,
2018.03.28,,,0,40,20,0,,40,40,20,,,,,,,,
2018.03.28,,,0,60,21,0.04,,80,15,5,,,,,,,,
2018.03.28,,,0,80,8,0,,,40,,,,60,,,,,
2018.03.28,,,0,100,10,0.02,,,,10,,,90,,1,,,
2018.03.28,,,10,20,4,0.21,,,90,10,,,,1,1,,,
2018.03.28,,,10,40,7,0.2,,,100,,,,,1,1,,,
2018.03.28,,,10,60,3,0.12,,90,10,,,,,,1,,,
2018.03.28,,,10,80,7,0.4,,80,20,,,,,,1,,,
2018.03.28,,,10,100,6,0.1,,70,20,10,,,,,1,,,
2018.03.28,,,10,120,5,0.04,,30,40,30,,,,1,,,,
2018.03.28,,,20,20,2,0.05,,,60,,,20,20,,1,,,
2018.03.28,,,20,40,3,0.11,,20,60,,,,20,,1,,,
2018.03.28,,,20,60,5,0.15,,,80,,,20,,,1,,,
2018.03.28,,,20,80,5,0.09,,,100,,,,,,1,,,
2018.03.28,,,20,100,9,0.09,,20,70,,,,10,,,,,
2018.03.28,,,20,120,7,0.04,,,50,,,30,20,,1,,,
2018.03.28,,,30,20,4,0,,,,,,,100,,1,,,
2018.03.28,,,30,40,5,0,,50,20,,,,30,,1,,,
2018.03.28,,,30,60,9,0,,30,50,,,,20,,1,,,
2018.03.28,,,30,80,3,0.16,,,100,,,,,,1,,,
2018.03.28,,,30,100,10,0.23,,,100,,,,,,1,,,
2018.03.28,,,30,120,5,0.02,,40,20,,,,40,,1,,,
2018.03.28,,,40,20,7,0.06,,40,40,20,,,,,,,,
2018.03.28,,,40,40,7,0.06,,80,,20,,,,,1,,1,
2018.03.28,,,40,60,10,0.18,,,100,,,,,,1,1,,
2018.03.28,,,50,20,4,0.09,,,60,,,,40,,1,,,
2018.03.28,,,50,40,6,0.04,,,80,20,,,,,1,,,
2018.03.28,,,50,60,7,0.06,,,100,,,,,,1,,,
2018.03.28,,,50,80,7,0.09,,,100,,,,,,1,,,
2018.03.28,,,60,20,7,0.03,,,80,,,,20,,,,,
2018.03.28,,,60,40,6,0.05,,20,40,40,,,,,,,,
2018.03.28,,,60,60,9,0.3,,,40,60,,,,,,,,
2018.03.28,,,60,80,5,0.01,,20,60,20,,,,,1,,,
2018.03.28,,,60,100,4,0.08,,40,40,20,,,,,1,,,
2018.03.28,,,60,120,5,0,,,60,,20,20,,,1,,,
2018.03.28,,,70,20,3,0.03,,,40,,,,60,,1,,,
2018.03.28,,,70,40,10,0.05,,,20,,60,,20,,,,,
2018.03.28,,,70,60,10,0.05,,20,,,20,,60,,,,,
2018.03.28,,,70,80,13,0.12,,60,20,,20,,,1,1,,,
2018.03.28,,,70,100,10,0.04,,,40,,,,60,1,1,,,
2018.03.28,,,80,20,18,0.01,,,40,,,,60,1,1,,,
2018.03.28,,,80,40,21,0.05,,,40,,20,,40,1,,,,
2018.03.28,,,80,60,12,0.08,,60,30,,,,10,1,1,,,
2018.03.28,,,80,80,18,0.04,,,30,,,,70,1,,,,
2018.03.28,,,90,20,6,0.13,,,,20,80,,,1,,,,
2018.03.28,,,90,40,8,0.28,,,,40,60,,,1,,,,
2018.03.28,,,90,60,8,0.1,,,60,,40,,,1,,,,
2018.03.28,,,90,80,9,0.14,,,60,20,20,,,1,,,,
2018.03.28,,,90,100,3,0.06,,80,20,,,,,1,,,,
2018.03.28,,,100,20,27,0,,,60,,40,,,1,,,,
2018.03.28,,,100,40,32,0,,,80,,20,,,1,,,1,
2018.03.28,,,100,60,32,0.02,,,40,,20,,40,1,1,,,
2018.03.28,,,100,80,35,0.01,,,20,,20,,60,1,1,,,
2018.03.28,,,100,100,27,0,,,,,,,100,1,1,,,
2018.03.28,,,110,20,13,0.11,,,80,,20,,,1,,,,
2018.03.28,,,110,40,11,0.01,,,60,40,,,,1,1,,,
2018.03.28,,,110,60,10,0.17,,,100,,,,,1,1,,,
2018.03.28,,,110,80,10,0.02,,,80,20,,,,1,,,,
2018.03.28,,,110,100,4,0.15,,,,20,80,,,1,,,,
2018.03.28,,,120,20,5,0.12,,,60,,40,,,,,,,
2018.03.28,,,120,40,6,0.08,,,80,,20,,,,1,,,
2018.03.28,,,120,60,7,0.18,,,60,,40,,,,,,,
2018.03.28,,,120,80,6,0.22,,,80,20,,,,1,,,,
2018.03.28,,,120,100,8,0.01,,,80,20,,,,1,,,,
2018.03.28,,,130,20,22,0.1,,,40,,,,60,1,1,,,
2018.03.28,,,130,40,26,0.05,,,100,,,,,1,,,,
2018.03.28,,,130,60,23,0.07,,60,40,,,,,1,,,,
2018.03.28,,,130,80,25,0.05,,60,,,40,,,1,,,,
2018.03.28,,,140,20,7,0.22,,,80,,20,,,1,,,,
2018.03.28,,,140,40,12,0.1,,,,100,,,,1,,,,
2018.03.28,,,140,60,10,0.03,,,20,80,,,,1,,,,
2018.03.28,,,140,80,9,0.06,,,20,30,50,,,,,,,
2018.03.28,,,150,20,13,0.17,,,80,,20,,,1,,,,
2018.03.28,,,150,40,14,0.02,,20,,80,,,,1,,,,
2018.03.28,,,150,60,14,0,,40,40,,20,,,1,,,,
2018.03.28,,,150,80,9,0,,,,,100,,,1,1,,,
2018.03.28,,,160,20,6,0.43,,,100,,,,,,1,,,
2018.03.28,,,160,40,5,0.07,,,100,,,,,,1,,,
2018.03.28,,,160,60,9,0.14,,50,50,,,,,,,,,
2018.03.28,,,170,20,3,0,,40,,,60,,,1,,,,
2018.03.28,,,170,40,4,0.05,,,,20,80,,,1,,,,
2018.03.28,,,170,60,4,0.07,,20,,,80,,,,,,,
2018.03.28,,,170,80,6,0.05,,60,,,40,,,,,,,
2018.03.28,,,170,100,7,0.15,,40,,40,20,,,,1,,,
2018.03.28,,,170,120,9,0.2,,80,,20,,,,1,1,,,
2018.03.28,,,180,20,18,0.01,,,,,30,,70,1,1,,,
2018.03.28,,,180,40,18,0.04,,,,20,80,,,,,,,
2018.03.28,,,180,60,19,0.08,,,20,,,,80,,,,1,
2018.03.28,,,180,80,9,0.05,,,10,,,,90,1,1,,,
2018.03.28,,,190,20,20,0,,,60,,,,40,1,,,,
2018.03.28,,,190,40,20,0.05,,80,10,,,,10,1,,,,
2018.03.28,,,190,60,23,0.03,,,40,,60,,,1,,,,
2018.03.28,,,190,80,24,0,,80,,,,,20,1,,,,
2018.03.28,,,190,100,23,0.01,,80,,,10,,10,1,,,,
2018.03.28,,,190,120,23,0.05,,,,20,60,,20,1,,,,
2018.03.28,,,190,140,20,0,,,,,,,100,1,1,,,
2018.03.28,,,190,160,19,0.02,,,,,,,100,1,1,,,
2018.03.28,,,200,20,8,0.14,,,80,20,,,,1,,,,
2018.03.28,,,200,40,12,0.17,,90,10,,,,,,,,1,
2018.03.28,,,200,60,18,0.03,,,100,,,,,,,,,
2018.03.28,,,200,80,7,0,,60,20,20,,,,,,,1,
2018.03.28,,,200,100,5,0.18,,80,20,,,,,1,,,,
2018.03.28,,,200,120,2,0.01,,,,20,80,,,1,,,,
2018.04.14,1,306236,23,,13,0.08,,75,25,,,,,1,,,1,
2018.04.14,1,304497,26,,18,0.06,,,20,,,,80,,1,,1,
2018.04.14,1,400116,31,,5,0.03,,,60,,,,40,,1,,,
2018.04.14,1,397049,33,,15,0.02,,60,20,,20,,,,1,,,
2018.04.14,1,398543,41,,7,0.06,,20,80,,,,,1,1,,,
2018.04.14,1,385905,48,,19,0,,20,80,,,,,,1,,,
2018.04.14,1,305280,73,,23,0,,100,,,,,,1,1,,,
2018.04.14,1,401097,75,,20,0.05,,,80,20,,,,,1,,,
2018.04.14,1,397443,129,,16,0.01,,,100,,,,,,,,,
2018.04.14,1,305901,161,,12,0.48,,,80,20,,,,,,,,
2018.04.14,1,306224,182,,41,0,,,,,,,100,,1,1,,
2018.04.14,1,306346,185,,17,0.05,,,,,,,100,,1,,,
2018.04.14,1,396941,190,,27,0,,,,40,,,60,1,,,,
2018.04.14,1,394605,195,,7,0.2,,,40,40,20,,,1,,,,
2018.04.14,2,400116,32,,,,,,,,,,,,,,,
2018.04.14,2,397049,33,,,,,,,,,,,,,,,
2018.04.14,2,398543,36,,,,,,,,,,,,,,,
2018.04.14,2,385905,48,,,,,,,,,,,,,,,
2018.04.14,2,305280,77,,,,,,,,,,,,,,,
2018.04.14,2,401097,77,,,,,,,,,,,,,,,
2018.04.14,2,396010,90,,,,,,,,,,,,,,,
2018.04.14,2,305901,165,,,,,,,,,,,,,,,
2018.04.14,2,306224,182,,,,,,,,,,,,,,,
2018.04.14,2,306346,185,,,,,,,,,,,,,,,
2018.04.14,2,396941,190,,,,,,,,,,,,,,,
2018.04.14,2,402162,197,,,,,,,,,,,,,,,
2018.04.14,,,0,20,21,0,,,,80,20,,,,,,,
2018.04.14,,,0,40,20,0.05,,20,40,,40,,,,,,,
2018.04.14,,,0,60,15,0.09,,80,10,10,,,,,,,,
2018.04.14,,,0,80,16,0.03,,80,20,,,,,,,,,
2018.04.14,,,0,100,8,0,,,,,,,100,,1,,,
2018.04.14,,,10,20,7,0.15,,,80,20,,,,1,1,,,
2018.04.14,,,10,40,5,0.18,,,100,,,,,1,1,,,
2018.04.14,,,10,60,9,0.19,,100,,,,,,1,1,,,
2018.04.14,,,10,80,11,0.13,,80,20,,,,,1,1,,,
2018.04.14,,,10,100,7,0.01,,20,30,50,,,,,,,,
2018.04.14,,,10,120,4,0.35,,30,50,20,,,,,,,,
2018.04.14,,,20,20,2,0.06,,80,20,,,,,,1,,,
2018.04.14,,,20,40,8,0.1,,80,20,,,,,,1,,,
2018.04.14,,,20,60,10,0,,,100,,,,,,1,,,
2018.04.14,,,20,80,9,0.4,,100,,,,,,,1,,,
2018.04.14,,,20,100,8,0.03,,100,,,,,,,1,,,
2018.04.14,,,20,120,8,0,,80,20,,,,,,1,,,
2018.04.14,,,30,20,6,0,,,,,,,100,,1,,,
2018.04.14,,,30,40,8,0.04,,40,,,,,60,,1,,,
2018.04.14,,,30,60,9,0,,60,40,,,,,,1,,,
2018.04.14,,,30,80,13,0.07,,80,20,,,,,,1,,,
2018.04.14,,,30,100,8,0.02,,100,,,,,,,1,,,
2018.04.14,,,40,20,11,0.13,,,100,,,,,,1,,,
2018.04.14,,,40,40,13,0,,60,40,,,,,,1,,,
2018.04.14,,,40,60,8,0.08,,,100,,,,,1,1,,1,
2018.04.14,,,40,80,6,0.03,,100,,,,,,1,,1,,
2018.04.14,,,50,20,2,0.13,,,100,,,,,,1,,,
2018.04.14,,,50,40,10,0.29,,,80,20,,,,,1,,,
2018.04.14,,,50,60,8,0.25,,,100,,,,,,1,,,
2018.04.14,,,50,80,7,0.61,,,100,,,,,,1,,,
2018.04.14,,,50,100,4,0.01,,,100,,,,,,1,,,
2018.04.14,,,60,20,11,0.04,,,80,20,,,,,1,,,
2018.04.14,,,60,40,11,0.01,,,60,40,,,,,,,,
2018.04.14,,,60,60,9,0.27,,,80,20,,,,,,,,
2018.04.14,,,60,80,8,0.07,,60,40,,,,,,1,,,
2018.04.14,,,60,100,9,0.02,,,70,30,,,,,1,,,
2018.04.14,,,60,120,7,0.08,,,60,40,,,,,1,,,
2018.04.14,,,70,20,8,0.1,,,,,,,100,,1,,,
2018.04.14,,,70,40,12,0,,,,,10,,90,,1,,,
2018.04.14,,,70,60,12,0.02,,,60,,20,,20,,,,,
2018.04.14,,,70,80,9,0.13,,90,,10,,,,,,,,
2018.04.14,,,70,100,13,0.01,,,90,,,,10,1,1,,,
2018.04.14,,,80,20,23,0.01,,30,,,,,70,1,1,,,
2018.04.14,,,80,40,21,0.04,,60,30,,,,10,1,,,,
2018.04.14,,,80,60,15,0.1,,90,,,,,10,1,1,,,
2018.04.14,,,80,80,20,0,,,,,90,,10,1,1,,,
2018.04.14,,,90,20,7,0,,,20,,80,,,1,,,,
2018.04.14,,,90,40,8,0.33,,,20,20,60,,,1,,,,
2018.04.14,,,90,60,4,0.3,,,80,,20,,,1,,,,
2018.04.14,,,90,80,8,0.1,,,,40,60,,,1,,,,
2018.04.14,,,90,100,5,0.26,,80,,20,,,,,,,,
2018.04.14,,,90,120,3,0.01,,,,20,60,,,1,,,1,
2018.04.14,,,100,20,30,0.07,,,60,,40,,,1,,,,
2018.04.14,,,100,40,33,0.02,,,40,,20,,40,1,1,,,
2018.04.14,,,100,60,34,0,,80,10,,,,10,1,1,,,
2018.04.14,,,100,80,33,0.1,,,,,,,100,1,1,,,
2018.04.14,,,100,100,28,0,,20,,,,,80,1,1,,,
2018.04.14,,,100,120,28,0,,,,,,,100,1,1,,,
2018.04.14,,,110,20,3,0.42,,,100,,,,,1,,,,
2018.04.14,,,110,40,13,0.17,,,100,,,,,1,,,,
2018.04.14,,,110,60,13,0.06,,,80,,20,,,1,,,,
2018.04.14,,,110,80,13,0,,,,60,40,,,1,,,,
2018.04.14,,,110,100,10,0,,,80,,20,,,1,,,,
2018.04.14,,,110,120,3,0,,,20,,80,,,1,,,,
2018.04.14,,,120,20,5,0.1,,80,,,20,,,,,,,
2018.04.14,,,120,40,4,0.12,,,100,,,,,,1,,,
2018.04.14,,,120,60,2,0,,100,,,,,,,,,,
2018.04.14,,,120,80,7,0.7,,,100,,,,,,,,,
2018.04.14,,,120,100,3,0.6,,,100,,,,,1,,,,
2018.04.14,,,120,120,6,0.3,,,80,20,,,,1,,,,
2018.04.14,,,120,140,7,0.18,,30,60,,10,,,1,,,,
2018.04.14,,,130,20,27,0.05,,,80,,20,,,1,,,,
2018.04.14,,,130,40,22,0.18,,100,,,,,,1,,,,
2018.04.14,,,130,60,22,0,,100,,,,,,,,,,
2018.04.14,,,140,20,6,0.01,,,80,,20,,,1,,,,
2018.04.14,,,140,40,11,0.15,,,90,,10,,,1,,,,
2018.04.14,,,140,60,14,0.22,,20,,80,,,,1,,,,
2018.04.14,,,140,80,12,0.24,,,10,60,30,,,1,,,,
2018.04.14,,,140,100,8,0.05,,,70,30,,,,1,,,,
2018.04.14,,,150,20,12,0.17,,,90,,10,,,1,,,,
2018.04.14,,,150,40,16,0.22,,,80,,20,,,1,,,,
2018.04.14,,,150,60,15,0.11,,90,,,10,,,1,,,,
2018.04.14,,,150,80,12,0,,,,,100,,,1,1,,,
2018.04.14,,,150,100,10,0,,,,,,,100,1,1,,,
2018.04.14,,,160,20,13,0.11,,100,,,,,,1,1,,,
2018.04.14,,,160,40,3,0.11,,100,,,,,,1,1,,,
2018.04.14,,,160,60,6,0.12,,80,20,,,,,1,,,,
2018.04.14,,,170,20,5,0.15,,,,80,20,,,1,,,,
2018.04.14,,,170,40,5,0.08,,,,,100,,,,,,,
2018.04.14,,,170,60,8,0.16,,10,80,,10,,,,,,,
2018.04.14,,,170,80,8,0.02,,,,80,20,,,,,,,
2018.04.14,,,170,100,6,0.15,,,60,40,,,,,,,,
2018.04.14,,,170,120,11,0.56,,,100,,,,,1,1,,,
2018.04.14,,,180,20,19,0.01,,,,,,,100,1,1,,,
2018.04.14,,,180,40,20,0.09,,,30,,30,,40,1,,,,
2018.04.14,,,180,60,21,0.05,,,40,30,,,30,,,,,
2018.04.14,,,180,80,16,0.08,,,60,,,,40,,1,,,
2018.04.14,,,190,20,20,0,,,40,,,,60,1,,,,
2018.04.14,,,190,40,25,0,,,30,30,,,40,1,,,1,
2018.04.14,,,190,60,25,0.01,,,40,40,,,20,,,,,
2018.04.14,,,190,80,26,0.04,,,20,,40,,40,1,,,,
2018.04.14,,,190,100,24,0,,,40,,,,60,1,,,,
2018.04.14,,,190,120,20,0,,,20,,,,80,1,,,,
2018.04.14,,,190,140,17,0,,,,,,,100,,1,1,,
2018.04.14,,,200,20,14,0.34,,,100,,,,,1,,1,,
2018.04.14,,,200,40,16,0,,,100,,,,,,,,,
2018.04.14,,,200,60,15,0.1,,,60,40,,,,,,,,
2018.04.14,,,200,80,11,0,,,40,20,,,,1,,,,
2018.04.27,1,387550,0,,21,0.03,,80,10,,,,10,,,,,
2018.04.27,1,397049,35,,10,0.05,,,100,,,,,,1,,,
2018.04.27,1,398543,41,,7,0.07,,,100,,,,,1,1,,,
2018.04.27,1,402162,197,,10,0.06,,20,60,20,,,,1,,,,
2018.04.27,2,387550,0,,,,,,,,,,,,,,,
2018.04.27,2,397049,34,,,,,,,,,,,,,,,
2018.04.27,2,400288,58,,,,,,,,,,,,,,,
2018.04.27,2,396010,92,,,,,,,,,,,,,,,
2018.04.27,2,387435,128,,,,,,,,,,,,,,,
2018.04.27,,,0,20,19,0,,,20,60,20,,,,,,,
2018.04.27,,,0,40,18,0.05,,40,30,20,,,10,,,,,
2018.04.27,,,0,60,18,0.05,,80,,,,,20,,,,,
2018.04.27,,,0,80,13,0.05,,20,20,,,,60,,,,,
2018.04.27,,,0,100,6,0,,,,,,,100,,1,,,
2018.04.27,,,10,20,8,0.04,,,40,60,,,,1,,,,
2018.04.27,,,10,40,5,0.01,,,100,,,,,1,1,,,
2018.04.27,,,10,60,13,0.06,,,80,20,,,,1,1,,,
2018.04.27,,,10,80,8,0.13,,,80,20,,,,,1,,,
2018.04.27,,,10,100,7,0.02,,,20,80,,,,,1,,,
2018.04.27,,,10,120,3,0.07,,,,100,,,,,,,,
2018.04.27,,,20,20,4,0,,40,,,,,60,,1,,,
2018.04.27,,,20,40,2,0,,100,,,,,,,1,,,
2018.04.27,,,20,60,5,0,,,80,20,,,,,1,,,
2018.04.27,,,20,80,6,0.08,,10,70,20,,,,,,,,
2018.04.27,,,20,100,5,0.01,,,40,,,,60,,1,,,
2018.04.27,,,20,120,5,0,,,40,,60,,,,1,,,
2018.04.27,,,30,20,2,0,,,,,,,100,,1,,,
2018.04.27,,,30,40,7,0,,,,,,,100,,1,,,
2018.04.27,,,30,60,10,0.05,,,100,,,,,,1,,,
2018.04.27,,,30,80,10,0.08,,,80,20,,,,,1,,,
2018.04.27,,,30,100,7,0.15,,40,60,,,,,,1,,,
2018.04.27,,,40,20,8,0.07,,,30,70,,,,,1,,,
2018.04.27,,,40,40,8,0,,60,40,,,,,,1,,,
2018.04.27,,,40,60,10,0.15,,,40,60,,,,1,1,,,
2018.04.27,,,40,80,2,0,,,60,,,,40,1,1,,,
2018.04.27,,,50,20,4,0.03,,,20,80,,,,,1,,,
2018.04.27,,,50,40,10,0.08,,,100,,,,,,1,,,
2018.04.27,,,50,60,6,0.4,,,100,,,,,,1,,,
2018.04.27,,,50,80,9,0,,,100,,,,,,1,,,
2018.04.27,,,50,100,3,0,,100,,,,,,,1,,,
2018.04.27,,,60,20,11,0,,,70,30,,,,,1,,,
2018.04.27,,,60,40,7,0.02,,30,,70,,,,,,,,
2018.04.27,,,60,60,9,0.2,,20,80,,,,,,1,,,
2018.04.27,,,60,80,4,0.04,,,70,30,,,,,1,,,
2018.04.27,,,60,100,6,0.05,,,60,40,,,,,1,,,
2018.04.27,,,60,120,5,0.13,,,30,,60,,10,,1,,,
2018.04.27,,,70,20,8,0.07,,,,,,,100,,1,,,
2018.04.27,,,70,40,9,0.04,,,,,,,100,,1,,,
2018.04.27,,,70,60,10,0.06,,,,,10,,90,1,,,,
2018.04.27,,,70,80,10,0.1,,,40,,,,60,1,1,,,
2018.04.27,,,70,100,11,0.04,,,60,,,,40,1,1,,,
2018.04.27,,,70,120,7,0.01,,,,,,,100,1,1,,,
2018.04.27,,,80,20,19,0,,,,,,,100,1,,,1,
2018.04.27,,,80,40,21,0.02,,,,,20,,80,1,,,,
2018.04.27,,,80,60,18,0.05,,,,,20,,80,1,,,,
2018.04.27,,,80,80,19,0,,,,,30,,70,1,,,,
2018.04.27,,,80,100,17,0,,,,,,,100,1,,,,
2018.04.27,,,90,20,3,0.21,,,,60,40,,,1,,,,
2018.04.27,,,90,40,9,0.22,,,40,60,,,,1,,,,
2018.04.27,,,90,60,8,0.11,,,,40,60,,,1,,,1,
2018.04.27,,,90,80,4,0,,,,,100,,,1,,,,
2018.04.27,,,100,20,27,0.08,,100,,,,,,1,,,,
2018.04.27,,,100,40,32,0.03,,,60,,,,40,1,,,,
2018.04.27,,,100,60,29,0,,,40,,,,60,1,1,,,
2018.04.27,,,100,80,30,0.05,,100,,,,,,,1,,,
2018.04.27,,,100,100,25,0,,,,,,,100,1,1,,,
2018.04.27,,,110,20,9,0.01,,,,80,20,,,1,,,1,
2018.04.27,,,110,40,8,0.07,,,90,10,,,,1,,,1,
2018.04.27,,,110,60,15,0.1,,,100,,,,,1,,,,
2018.04.27,,,110,80,10,0.11,,60,,20,,,,1,,,,
2018.04.27,,,110,100,13,0.05,,,100,,,,,1,,,,
2018.04.27,,,110,120,9,0.06,,100,,,,,,1,,,,
2018.04.27,,,110,140,3,0,,,,,100,,,1,,,,
2018.04.27,,,120,20,6,0.2,,,60,,40,,,,,,,
2018.04.27,,,120,40,6,0.35,,80,,,20,,,,,,,
2018.04.27,,,120,60,4,0.1,,40,60,,,,,,,,,
2018.04.27,,,120,80,8,0.06,,,40,60,,,,1,,,,
2018.04.27,,,120,100,8,0.05,,,40,60,,,,1,,,,
2018.04.27,,,120,120,10,0.42,,,100,,,,,1,,,,
2018.04.27,,,130,20,20,0.06,,,80,20,,,,1,,,,
2018.04.27,,,130,40,23,0.03,,100,,,,,,1,,,,
2018.04.27,,,130,60,25,0,,100,,,,,,1,,,,
2018.04.27,,,140,20,9,0,,,80,20,,,,1,,,,
2018.04.27,,,140,40,12,0.18,,,,80,20,,,1,,,,
2018.04.27,,,140,60,11,0.12,,,40,60,,,,1,,,,
2018.04.27,,,140,80,9,0.1,,,30,70,,,,,,,,
2018.04.27,,,140,100,8,0,,,,,10,,90,,1,1,,
2018.04.27,,,150,20,13,0.05,,,60,,40,,,1,,,,
2018.04.27,,,150,40,13,0.09,,,10,40,50,,,1,,,,
2018.04.27,,,150,60,12,0,,60,30,10,,,,,,,,
2018.04.27,,,150,80,10,0.07,,,,,100,,,,1,,,
2018.04.27,,,150,100,5,0,,,,,,,100,1,1,,,
2018.04.27,,,160,20,10,0.09,,,100,,,,,1,,,,
2018.04.27,,,160,40,12,0.24,,100,,,,,,,1,,,
2018.04.27,,,160,60,8,0.24,,20,80,,,,,,,,,
2018.04.27,,,170,20,5,0.04,,,,60,40,,,1,,,,
2018.04.27,,,170,40,4,0.12,,30,,,70,,,1,,,,
2018.04.27,,,170,60,7,0.03,,100,,,,,,,,,,
2018.04.27,,,170,80,6,0,,60,,40,,,,,,,,
2018.04.27,,,170,100,11,0.49,,,100,,,,,,1,1,,
2018.04.27,,,180,20,16,0,,,,,,,100,1,1,,,
2018.04.27,,,180,40,15,0.03,,,,20,40,,40,,,,,
2018.04.27,,,180,60,19,0.11,,,,60,10,,30,,,,,
2018.04.27,,,180,80,15,0.01,,,,,,,100,,1,,,
2018.04.27,,,190,20,25,0.01,,,,,,,100,1,,1,,
2018.04.27,,,190,40,26,0,,,,,,,100,1,,,,
2018.04.27,,,190,60,24,0.02,,,,20,,,80,1,,,,
2018.04.27,,,190,80,24,0.03,,,40,,,,60,,,,,
2018.04.27,,,190,100,20,0,,,80,,,,20,1,,,,
2018.04.27,,,190,120,20,0,,,,,,,100,1,,,,
2018.04.27,,,190,140,18,0,,,,,,,100,1,,,,
2018.04.27,,,190,160,16,0,,,,,,,100,1,,1,,
2018.04.27,,,200,20,13,0.17,,,100,,,,,1,,,,
2018.04.27,,,200,40,11,0.4,,,80,20,,,,,,,,
2018.04.27,,,200,60,10,0.03,,20,80,,,,,,,,,
2018.04.27,,,200,80,11,0.03,,,80,20,,,,1,,,,
2018.05.17,1,387550,0,,23,0.01,,80,20,,,,,,,,,
2018.05.17,1,401032,2,,12,0,,100,,,,,,,,,,
2018.05.17,1,387898,110,,13,0.03,,10,80,10,,,,1,,,,
2018.05.17,1,385464,193,,12,0,,80,,20,,,,1,,,,
2018.05.17,2,387550,0,,,,,,,,,,,,,,,
2018.05.17,2,387898,110,,,,,,,,,,,,,,,
2018.05.17,2,396966,117,,,,,,,,,,,,,,,
2018.05.17,night,401032,2,,12,0,,100,,,,,,,,,,same spot as day time
2018.05.17,,,0,20,20,0.02,,,,60,40,,,,,,,
2018.05.17,,,0,40,20,0.06,,100,,,,,,,,,,
2018.05.17,,,0,60,20,0.03,,40,60,,,,,,,,,
2018.05.17,,,0,80,15,0.01,,,60,,,,40,,1,,,
2018.05.17,,,10,20,6,0.1,,,60,,,,40,1,1,,,
2018.05.17,,,10,40,6,0.25,,,100,,,,,1,,,,
2018.05.17,,,10,60,6,0.09,,,80,20,,,,,,,,
2018.05.17,,,10,80,12,0.18,,,80,20,,,,,1,,,
2018.05.17,,,10,100,7,0.08,,,60,40,,,,,1,,,
2018.05.17,,,10,120,5,0.19,,,,100,,,,,1,,,
2018.05.17,,,20,20,5,0,,40,,,,,60,,,,,
2018.05.17,,,20,40,2,0,,40,60,,,,,,1,,,
2018.05.17,,,20,60,7,0.12,,,100,,,,,,,,,
2018.05.17,,,20,80,8,0,,,100,,,,,,,,,
2018.05.17,,,20,100,6,0,,,100,,,,,,1,,,
2018.05.17,,,30,20,4,0,,,,,,,100,,1,,,
2018.05.17,,,30,40,3,0,,,,,,,100,,1,,,
2018.05.17,,,30,60,10,0.14,,,100,,,,,,1,,,
2018.05.17,,,30,80,5,0.22,,,100,,,,,,1,,,
2018.05.17,,,30,100,6,0.05,,,100,,,,,,1,,,
2018.05.17,,,40,20,9,0.17,,,80,20,,,,,1,,,
2018.05.17,,,40,40,6,0,,,60,40,,,,,1,,,
2018.05.17,,,40,60,9,0.05,,80,20,,,,,1,1,,,
2018.05.17,,,40,80,11,0.18,,40,40,,20,,,1,1,,,
2018.05.17,,,40,100,7,0.11,,,100,,,,,1,1,,,
2018.05.17,,,50,20,6,0.06,,,60,,40,,,,1,,,
2018.05.17,,,50,40,7,0.21,,,60,40,,,,,1,,,
2018.05.17,,,50,60,10,0.12,,,80,20,,,,,1,,,
2018.05.17,,,50,80,5,0.08,,100,,,,,,,,,,
2018.05.17,,,50,100,5,0,,,100,,,,,,1,,,
2018.05.17,,,60,20,8,0.01,,,100,,,,,,1,,,
2018.05.17,,,60,40,8,0,,20,60,20,,,,,,,,
2018.05.17,,,60,60,6,0.04,,,20,80,,,,,,,,
2018.05.17,,,60,80,7,0.17,,40,60,,,,,,,,,
2018.05.17,,,60,100,7,0.09,,,100,,,,,,1,,,
2018.05.17,,,60,120,7,0.06,,,30,,70,,,,1,,,
2018.05.17,,,70,20,7,0,,,,,,,100,,1,,,
2018.05.17,,,70,40,10,0,,,20,,,,80,,1,,,
2018.05.17,,,70,60,11,0.03,,40,,,,,60,1,1,,,
2018.05.17,,,70,80,13,0,,60,,,40,,,1,1,,,
2018.05.17,,,70,100,13,0.05,,,40,,,,60,,1,,,
2018.05.17,,,80,20,20,0,,,,,,,100,1,,,,
2018.05.17,,,80,40,22,0,,,40,,60,,,1,,,,
2018.05.17,,,80,60,22,0,,,60,,,,40,1,,,,
2018.05.17,,,80,80,18,0.01,,,,,10,,90,1,,,,
2018.05.17,,,80,100,20,0,,,,,,,100,1,,,,
2018.05.17,,,90,20,5,0.01,,,20,,80,,,1,,,,
